NAK-309 Etappe 3 - Pytest im Nachbarrepo fl-studio-mcp (M-45, M-47, M-49; Rotbeweise in NAK-309-rot-M-45.txt, -M-47.txt, -M-49.txt)
Stand:  2026-09-19 03:00, fl-studio-mcp 15b3b1a133ad37aa75e63e2d98a7aac0b74a62ae (evenacadia-local), Arbeitsbaum sauber: ja
PYTHONDONTWRITEBYTECODE=1, -p no:cacheprovider (kein Schreiben in getrackte __pycache__-Dateien)
Aufruf: <MCP-Repo>\.venv\Scripts\python.exe -m pytest -v --color=no -p no:cacheprovider   (Arbeitsordner: MCP-Repo)
Exitcode: 0
  tests/test_controller_probe_handlers.py::test_song_length_units_are_the_measured_ones PASSED
  tests/test_controller_probe_handlers.py::test_set_position_defaults_to_seconds PASSED
  tests/test_controller_probe_handlers.py::test_set_position_passes_explicit_mode PASSED
  tests/test_controller_probe_handlers.py::test_get_position_reports_ms_and_seconds PASSED
  tests/test_controller_probe_handlers.py::test_set_position_makes_no_position_claim PASSED
  tests/test_controller_probe_handlers.py::test_channel_info_reports_volume_db PASSED
  tests/test_controller_probe_handlers.py::test_ping_reports_title_and_versions PASSED
  tests/test_controller_probe_handlers.py::test_peaks_use_left_right_max_modes PASSED
  tests/test_controller_probe_handlers.py::test_peaks_reject_out_of_range_track PASSED
  tests/test_controller_probe_handlers.py::test_focus_editor_requires_a_plugin PASSED
  tests/test_controller_probe_handlers.py::test_focus_editor_focuses_and_names_the_plugin PASSED
  tests/test_fenster.py::test_capture_never_touches_foreground PASSED
  tests/test_fenster.py::test_capture_rejects_uniform_image PASSED
  tests/test_fenster.py::test_minimized_window_is_a_failure PASSED
  tests/test_fenster.py::test_capture_needs_exactly_one_window PASSED
  tests/test_fenster.py::test_declare_accepts_real_win32_function_pointers PASSED
  tests/test_mixer_routing.py::test_rejects_out_of_range_track PASSED
  tests/test_mixer_routing.py::test_rejects_self_route PASSED
  tests/test_mixer_routing.py::test_rejects_bool_as_track_index PASSED
  tests/test_mixer_routing.py::test_rejects_nan_level PASSED
  tests/test_mixer_routing.py::test_batch_is_all_or_nothing PASSED
  tests/test_mixer_routing.py::test_level_is_clamped_not_rejected PASSED
  tests/test_mixer_routing.py::test_set_level_needs_an_existing_route PASSED
  tests/test_mixer_routing.py::test_set_level_on_existing_route PASSED
  tests/test_mixer_routing.py::test_exclusive_clears_the_direct_master_path PASSED
  tests/test_mixer_routing.py::test_non_exclusive_keeps_existing_routes PASSED
  tests/test_mixer_routing.py::test_ui_is_notified_once_per_batch PASSED
  tests/test_mixer_routing.py::test_apply_reports_levels_and_names PASSED
  tests/test_mixer_routing.py::test_route_without_level_keeps_fl_default PASSED
  tests/test_mixer_routing.py::test_get_routing_single_track PASSED
  tests/test_mixer_routing.py::test_get_routing_scans_everything_when_asked PASSED
  tests/test_port_selection.py::test_prefers_loopmidi_over_gs_synth PASSED
  tests/test_port_selection.py::test_prefers_iac_on_mac PASSED
  tests/test_port_selection.py::test_no_fallback_to_first_port PASSED
  tests/test_port_selection.py::test_env_override_matches_substring_case_insensitively PASSED
  tests/test_port_selection.py::test_env_override_that_matches_nothing_yields_none PASSED
  tests/test_port_selection.py::test_connect_reports_missing_port_honestly PASSED
  tests/test_port_selection.py::test_ambiguous_virtual_ports_are_not_connected PASSED
  tests/test_port_selection.py::test_send_command_resolves_none_from_env PASSED
  tests/test_port_selection.py::test_default_timeout_from_env[None-2.0] PASSED
  tests/test_port_selection.py::test_default_timeout_from_env[4.5-4.5] PASSED
  tests/test_port_selection.py::test_default_timeout_from_env[abc-2.0] PASSED
  tests/test_port_selection.py::test_default_timeout_from_env[0-2.0] PASSED
  tests/test_port_selection.py::test_default_timeout_from_env[-1-2.0] PASSED
  tests/test_request_id.py::test_send_command_schreibt_kennung PASSED
  tests/test_request_id.py::test_zwei_spaete_antworten PASSED
  tests/test_request_id.py::test_frist_absolut PASSED
  tests/test_request_id.py::test_antwort_ohne_kennung_unveraendert PASSED
  tests/test_request_id.py::test_ohne_kennung_wie_bisher PASSED
  tests/test_request_id.py::test_eigene_fehler_tragen_die_kennung PASSED
  tests/test_request_id.py::test_flconnection_reicht_kennung_durch PASSED
  tests/test_request_id.py::test_controller_kopiert_kennung_in_erfolg_und_fehler PASSED
  tests/test_request_id.py::test_controller_ohne_kennung_wie_bisher PASSED
  tests/test_request_id.py::test_controller_version_steigt PASSED
  ============================= 54 passed in 0.48s ==============================
